game_title ,editorial_rating , user_rating , game_price , editor  , type , date ,device 
Kingpin : Life of Crime sur PC,19,17.5,8-99ï¿½ï¿½ï¿½,Interplay,+16ans, Aoï¿½ï¿
Batman Arkham City sur PC,19,18.3,3-40ï¿½ï¿½ï¿½,Rocksteady,Animation, 24 Novembre 2
Baldur's Gate II : Shadows of Amn sur PC,19,18.6,25-01ï¿½ï¿½ï¿½,Interplay,+12ans, 03 Novembre 2
Splinter Cell sur PC,19,18.1,1-25ï¿½ï¿½ï¿½,Ubisoft,Infiltration, 27 Fï¿½ï¿½vri
The Witcher 3 : Wild Hunt sur PC,19,18.1,21-19ï¿½ï¿½ï¿½,CDProjektRED,Fantastique, 19 Mai 2
Rayman Origins sur PC,19,18,8-99ï¿½ï¿½ï¿½,Ubisoft,Fantastique, 29 Mars 2
Prince of Persia : Les Sables du Temps sur PC,19,17.6,2-99ï¿½ï¿½ï¿½,UbisoftMontreal,Plate-Forme, 04 Dï¿½ï¿½cemb
Bioshock sur PC,19,18.1,19-99ï¿½ï¿½ï¿½,2KGames,Steampunk, 31 Aoï¿½ï¿
Myst sur PC,19,16.3,24-00ï¿½ï¿½ï¿½,Cyan,Rï¿½ï¿½flexio
Half-Life : Counter-Strike sur PC,19,18,20-00ï¿½ï¿½ï¿½,Sierra,+16ans, 11 Dï¿½ï¿½cemb
Riven : La Suite de Myst sur PC,19,18.4,8-00ï¿½ï¿½ï¿½,Ubisoft,Rï¿½ï¿½flexio
Bioshock Infinite sur PC,19,17.5,9-82ï¿½ï¿½ï¿½,2KGames,Steampunk, 26 Mars 2
Dead Space 2 sur PC,19,17,7-90ï¿½ï¿½ï¿½,VisceralGames,Survival-Horror, 27 Janvier 2
Arx Fatalis sur PC,19,17.2,24-00ï¿½ï¿½ï¿½,JoWooD,+16ans, 26 Septembre 2
Ori and the Blind Forest sur PC,19,18.3,16-99ï¿½ï¿½ï¿½,MoonStudio,Plate-Forme, 11 Mars 2
Ether One sur PC,19,8.7,5-08ï¿½ï¿½ï¿½,WhitePaperGames,Payantï¿½ï¿½l'acquisition, 25 Ma
Dishonored sur PC,19,16.9,8-81ï¿½ï¿½ï¿½,BethesdaSoftworks,Infiltration, 09 Octobre 2
